Event	ID	Name			Wwise Object Path	Notes
	504598064	Play_Spicy_Judge			\Dialog\Play_Spicy_Judge	
	731760507	Play_Sugar_Judges			\Dialog\Play_Sugar_Judges	
	746610551	Play_Salty_Judge			\Dialog\Play_Salty_Judge	
	1178461835	SFX_CH_Minion_Cook_Stop			\Dialog\SFX_CH_Minion_Cook_Stop	
	1597514166	SFX_CH_Minion_Thrown_1			\Dialog\SFX_CH_Minion_Thrown_1	
	1882176832	SFX_CH_Gen_Dizzy			\SFX\SFX_CH_Gen_Dizzy	
	1923241841	Play_Narrator			\Dialog\Play_Narrator	
	2024133307	SFX_CH_Gen_Hop			\SFX\SFX_CH_Gen_Hop	
	2024427402	SFX_CH_Gen_NoS			\SFX\SFX_CH_Gen_NoS	
	2105676514	SFX_CH_Gen_1St			\SFX\SFX_CH_Gen_1St	
	2373574005	SFX_CH_Gen_2St			\SFX\SFX_CH_Gen_2St	
	2373721068	SFX_CH_Gen_3St			\SFX\SFX_CH_Gen_3St	
	2685395506	SFX_Minion_Cook_1			\Dialog\SFX_Minion_Cook_1	
	3079585334	SFX_CH_Gen_Jump			\SFX\SFX_CH_Gen_Jump	
	3289052868	Play_Dairy_Thrown			\Dialog\Play_Dairy_Thrown	
	3432850120	SFX_CH_Minion_Dmg_1			\Dialog\SFX_CH_Minion_Dmg_1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13788307	Diary cooking 2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\auditions wwise\Diary cooking 2_FD7BFC7E.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Dairy Cooking\Diary cooking 2		50152
	32003872	jump	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\jump_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Cooking Stations\Cooking Stations\jump		3010
	46369756	saltyjudge	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\salty judge\saltyjudge_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\salty judge\saltyjudge		14094
	99489622	Narrator_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\Narrator_2_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\Narrator_2		758
	110927782	Narrator_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\Narrator_1_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\Narrator_1		15176
	134236960	Diary thrown 2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\auditions wwise\Diary thrown 2_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Diary Thrown\Diary thrown 2		17899
	192776080	2 stars	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\2 stars_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Characters\Character\2 stars		11854
	203054364	Sugarjudge marvelous	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Sugarjudge\Sugarjudge marvelous_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Sugarjudge\Sugarjudge marvelous		20887
	206359897	3 stars	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\3 stars_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Characters\Character\3 stars		23524
	216198891	Diary thrown 2_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Dairy dial\Diary thrown 2_1_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Dairy dial\Diary thrown 2_1		13210
	240092089	NarratorReal	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\NarratorReal_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\NarratorReal		35098
	326027088	Diary thrown 2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Dairy dial\Diary thrown 2_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Dairy dial\Diary thrown 2		9183
	345134666	hopping	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\hopping_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Characters\Character\hopping		5030
	360978804	NarratorReal_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\NarratorReal_2_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\NarratorReal_2		26900
	391091407	spicejudge dial	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\SpiceJudge\spicejudge dial_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\SpiceJudge\spicejudge dial		17935
	441462770	Diary damage 1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\auditions wwise\Diary damage 1_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Dairy Damage\Diary damage 1		3416
	445983131	dizzy	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\dizzy_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Characters\Character\dizzy		28473
	476086106	1 star	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\1 star_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Characters\Character\1 star		9194
