Event	ID	Name			Wwise Object Path	Notes
	232655252	SFX_CS_SP_Boil			\cooking stationn\SFX_CS_SP_Boil	
	507846169	SFX_CS_Sink_Clean			\cooking stationn\SFX_CS_Sink_Clean	
	946220564	SFX_CS_CB_Cutting			\cooking stationn\SFX_CS_CB_Cutting	
	1307916569	SFX_CS_Oven_Close			\cooking stationn\SFX_CS_Oven_Close	
	1791820682	SFX_CS_SP_Open			\cooking stationn\SFX_CS_SP_Open	
	2139346199	SFX_CS_MW_Close			\cooking stationn\SFX_CS_MW_Close	
	2267694431	SFX_CS_Blender_Active			\cooking stationn\SFX_CS_Blender_Active	
	2583808718	SFX_CS_SP_Close			\cooking stationn\SFX_CS_SP_Close	
	2583979532	SFX_CS_Sink_Activates			\cooking stationn\SFX_CS_Sink_Activates	
	2681929495	SFX_CS_Gen_Done			\cooking stationn\SFX_CS_Gen_Done	
	2839103693	SFX_CS_Grill_Fire			\cooking stationn\SFX_CS_Grill_Fire	
	2864398626	SFX_CS_Gen_In_Use			\cooking stationn\SFX_CS_Gen_In_Use	
	3215622113	SFX_CS_MW_Open			\cooking stationn\SFX_CS_MW_Open	
	3373377611	SFX_CS_Oven_Open			\cooking stationn\SFX_CS_Oven_Open	
	3768587214	SFX_CS_MW_Activated			\cooking stationn\SFX_CS_MW_Activated	
	3797461024	SFX_CS_Stove_Cook			\cooking stationn\SFX_CS_Stove_Cook	
	4255978627	SFX_CS_Stove_FireOn			\cooking stationn\SFX_CS_Stove_FireOn	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	74062238	dishes washing	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bounced 2\dishes washing_F17FB28C.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\bounced 2\dishes washing\dishes washing		1679424
	145254562	blender	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\blender_F17FB28C.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\blender		1048640
	314403068	microwave	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\microwave_F17FB28C.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\microwave		2605120
	391068760	cutting board	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\cutting board_F17FB28C.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\cutting board		1298496
	458117409	cooking_grill	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bounced 2\cooking_grill_F17FB28C.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\bounced 2\cooking_grill		3752000
	501462304	cooking_stove	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bounced 2\cooking_stove_F17FB28C.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\bounced 2\cooking_stove		681024
	520445172	in use	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bounced 2\in use_1C9C67B2.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\bounced 2\in use		48192
	633374354	dishes washing2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bounced 2\dishes washing2_F17FB28C.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\bounced 2\dishes washing\dishes washing2		1343552
	755330630	pot open	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bounced 2\pot open_1C9C67B2.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\bounced 2\pot open		94272
	757455480	fire up_stove	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\bounced 2\fire up_stove_1C9C67B2.wem		\Actor-Mixer Hierarchy\SFX_1\cooking station\bounced 2\fire up_stove		77888
